# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
UNIQUE-ID - RXN-8748
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 5 4 2 7 3) (((ETOH 0 2) (|Pi| 3 7)) ((CPD-8978 0 6) (WATER 7 7))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.3.1
ENZYMATIC-REACTION - ENZRXNMT2-1088
LEFT - CPD-8978
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Pi|
RIGHT - ETOH
//
UNIQUE-ID - PHENYLALANINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.20
ENZYMATIC-REACTION - ENZRXNMT2-562
ENZYMATIC-REACTION - ENZRXNMT2-561
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |PHE-tRNAs|
LEFT - PHE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-PHE-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - ALKAPHOSPHA-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 6 0 3 1 4 5) (((WATER 0 0) (|Orthophosphoric-Monoesters| 1 6)) ((|Alcohols| 0 1) (|Pi| 2 6))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.3.1
ENZYMATIC-REACTION - ENZRXNMT2-1089
LEFT - |Orthophosphoric-Monoesters|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Alcohols|
RIGHT - |Pi|
//
UNIQUE-ID - 6-PHOSPHO-BETA-GALACTOSIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 16 11 10 12 13 14 15 17 9) (((CPD-1241 0 15) (|Alcohols| 16 17)) ((|6-Phospho-b-D-galactosides| 0 16) (WATER 17 17))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.2.1.85
ENZYMATIC-REACTION - ENZRXNMT2-14
LEFT - |6-Phospho-b-D-galactosides|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-1241
RIGHT - |Alcohols|
//
UNIQUE-ID - ACETYLHOMOSER-CYS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 5 1 6 7 8 3 10 9 2 11) (((ACET 0 3) (HOMO-CYS 4 11)) ((CPD-667 0 10) (HS 11 11))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.49
ENZYMATIC-REACTION - ENZRXNMT2-1183
IN-PATHWAY - PWY-5344
LEFT - CPD-667
LEFT - HS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - HOMO-CYS
RIGHT - ACET
//
UNIQUE-ID - PANTEPADENYLYLTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 0 37 1 2 3 38 4 5 6 39 7 8 40 9 41 10 42 43 11 12 13 14 44 15 16 45 46 20 21 48 49 24 50 25 47 29 51 52 22 23 27 18 19 17 26 30 28) (((ATP 0 30) (PANTETHEINE-P 31 52)) ((DEPHOSPHO-COA 0 43) (PPI 44 52))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.3
ENZYMATIC-REACTION - ENZRXNMT2-563
IN-PATHWAY - COA-PWY
LEFT - PROTON
LEFT - PANTETHEINE-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEPHOSPHO-COA
RIGHT - PPI
//
UNIQUE-ID - LACTOSE6P-HYDROXY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 6-phospho-lactosidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 1 13 14 15 3 4 16 2 5 17 6 18 19 8 9 20 10 24 23 22 25 11 26 7 27 21) (((GLC 0 11) (CPD-1241 12 27)) ((LACTOSE-6P 0 26) (WATER 27 27))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.2.1.85
ENZYMATIC-REACTION - ENZRXNMT2-15
IN-PATHWAY - LACTOSECAT-PWY
